User_ID,Gender,Age,Marital_Status,Website_Activity,Browsed_Electronics_12Mo,Bought_Electronics_12Mo,Bought_Digital_Media_18Mo,Bought_Digital_Books,Payment_Method
56031,M,57,S,Regular,Yes,Yes,Yes,Yes,Bank Transfer
25913,F,51,M,Regular,Yes,Yes,No,No,Bank Transfer
19396,M,41,M,Seldom,Yes,Yes,Yes,No,Website Account
93666,M,66,S,Regular,Yes,Yes,Yes,Yes,Credit Card
72282,F,31,S,Seldom,Yes,No,Yes,No,Website Account
64466,M,68,M,Regular,Yes,Yes,Yes,No,Bank Transfer
76655,F,51,S,Seldom,Yes,No,No,No,Website Account
48465,F,36,S,Frequent,Yes,No,Yes,No,Website Account
19889,M,29,M,Regular,Yes,Yes,Yes,No,Website Account
63570,M,61,M,Frequent,Yes,No,Yes,No,Website Account
63239,M,47,S,Regular,Yes,No,Yes,No,Website Account
67603,F,62,S,Regular,Yes,Yes,Yes,No,Website Account
65685,M,32,M,Regular,Yes,No,Yes,No,Bank Transfer
77373,M,17,M,Seldom,Yes,No,Yes,No,Credit Card
54239,M,36,S,Regular,Yes,No,Yes,Yes,Website Account
55781,M,58,S,Regular,No,Yes,Yes,Yes,Bank Transfer
19854,F,62,M,Regular,Yes,Yes,Yes,No,Monthly Billing
27852,M,37,S,Seldom,Yes,No,Yes,No,Bank Transfer
85169,F,28,M,Seldom,Yes,No,Yes,No,Monthly Billing
62492,M,43,M,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
90254,F,29,M,Seldom,Yes,Yes,Yes,No,Bank Transfer
81277,F,36,S,Regular,Yes,Yes,No,No,Website Account
15575,M,37,M,Seldom,Yes,No,Yes,Yes,Website Account
88000,F,56,S,Seldom,Yes,No,Yes,No,Monthly Billing
57301,M,63,M,Seldom,Yes,Yes,Yes,Yes,Website Account
81776,M,64,M,Seldom,Yes,No,No,No,Bank Transfer
34642,F,42,S,Regular,Yes,Yes,Yes,Yes,Bank Transfer
30573,M,54,S,Regular,Yes,No,Yes,Yes,Website Account
92903,F,37,M,Seldom,Yes,No,Yes,Yes,Bank Transfer
97263,M,29,M,Regular,Yes,No,Yes,No,Bank Transfer
36740,M,65,S,Regular,Yes,Yes,Yes,Yes,Credit Card
50414,M,48,M,Regular,Yes,No,Yes,No,Credit Card
59901,F,32,M,Seldom,Yes,No,Yes,Yes,Bank Transfer
27135,M,67,M,Seldom,Yes,No,Yes,No,Credit Card
75778,M,66,M,Seldom,Yes,No,Yes,No,Credit Card
25250,M,59,S,Seldom,Yes,No,Yes,Yes,Bank Transfer
76172,F,47,S,Seldom,Yes,Yes,No,Yes,Credit Card
68362,F,47,M,Seldom,Yes,Yes,Yes,Yes,Website Account
59361,M,65,M,Seldom,Yes,No,No,No,Bank Transfer
75104,F,43,M,Seldom,Yes,No,Yes,No,Bank Transfer
97899,F,50,S,Seldom,Yes,Yes,No,Yes,Monthly Billing
53506,M,37,M,Seldom,Yes,No,Yes,Yes,Website Account
56204,F,25,S,Seldom,Yes,No,No,No,Credit Card
67586,M,51,M,Seldom,Yes,No,No,Yes,Credit Card
92932,M,26,M,Regular,Yes,No,Yes,No,Website Account
70473,M,50,S,Frequent,Yes,No,No,No,Website Account
65341,F,32,S,Seldom,Yes,No,Yes,No,Website Account
20555,F,32,S,Seldom,Yes,No,Yes,No,Website Account
83754,F,36,S,Frequent,Yes,No,Yes,No,Website Account
69809,M,47,S,Regular,Yes,No,No,Yes,Credit Card
15065,M,48,S,Regular,Yes,No,No,Yes,Credit Card
19303,F,49,S,Seldom,Yes,No,Yes,Yes,Monthly Billing
97649,M,35,S,Regular,Yes,No,Yes,Yes,Website Account
68265,M,57,S,Regular,No,Yes,Yes,Yes,Bank Transfer
22144,F,32,S,Seldom,Yes,No,Yes,No,Website Account
35417,M,28,M,Regular,No,No,Yes,No,Monthly Billing
92068,M,55,S,Seldom,Yes,No,Yes,No,Website Account
16994,F,67,M,Frequent,No,Yes,No,Yes,Website Account
63405,F,55,S,Seldom,Yes,No,Yes,No,Website Account
14799,F,55,S,Seldom,Yes,No,Yes,No,Website Account
74414,M,64,M,Seldom,Yes,Yes,Yes,No,Monthly Billing
52869,M,62,S,Seldom,Yes,No,Yes,No,Website Account
50777,F,34,S,Regular,Yes,Yes,Yes,No,Website Account
66884,M,67,S,Seldom,Yes,No,Yes,Yes,Bank Transfer
14507,M,48,S,Regular,Yes,No,Yes,No,Website Account
96545,F,61,S,Regular,Yes,Yes,Yes,No,Website Account
28983,F,64,M,Seldom,Yes,Yes,Yes,Yes,Monthly Billing
87211,F,65,S,Seldom,Yes,No,Yes,Yes,Website Account
13408,M,68,M,Seldom,Yes,No,No,No,Bank Transfer
57746,M,43,S,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
87341,F,57,S,Regular,Yes,No,No,Yes,Website Account
55308,F,29,S,Regular,Yes,No,Yes,Yes,Bank Transfer
75706,F,31,M,Seldom,Yes,No,Yes,No,Monthly Billing
76970,M,47,S,Seldom,Yes,No,Yes,No,Credit Card
24719,F,23,S,Seldom,Yes,No,No,No,Credit Card
55084,F,67,M,Regular,Yes,No,No,No,Website Account
87205,M,53,S,Seldom,Yes,No,Yes,No,Website Account
18228,F,52,M,Seldom,Yes,No,Yes,No,Bank Transfer
13880,M,48,S,Seldom,Yes,No,Yes,Yes,Website Account
78234,M,23,M,Regular,Yes,Yes,Yes,Yes,Website Account
26499,F,33,S,Seldom,Yes,Yes,Yes,No,Website Account
26056,M,45,S,Seldom,Yes,Yes,Yes,No,Website Account
56380,M,43,S,Seldom,Yes,Yes,Yes,No,Bank Transfer
14730,M,52,M,Frequent,Yes,Yes,Yes,No,Bank Transfer
31365,F,36,S,Regular,Yes,Yes,Yes,No,Website Account
81704,M,19,M,Seldom,Yes,Yes,Yes,Yes,Website Account
20677,F,46,S,Seldom,Yes,No,Yes,No,Monthly Billing
22923,F,50,S,Seldom,Yes,Yes,No,Yes,Monthly Billing
15706,F,53,S,Seldom,Yes,No,Yes,Yes,Credit Card
58150,M,46,S,Seldom,Yes,No,Yes,Yes,Website Account
16788,M,38,S,Seldom,Yes,No,Yes,Yes,Bank Transfer
71801,F,30,M,Seldom,Yes,No,Yes,Yes,Website Account
48662,M,30,M,Seldom,Yes,No,Yes,Yes,Website Account
80090,F,32,M,Seldom,Yes,No,Yes,No,Monthly Billing
45776,M,59,M,Frequent,Yes,No,Yes,No,Website Account
92374,F,68,M,Regular,Yes,No,No,No,Website Account
77028,F,43,M,Regular,Yes,Yes,Yes,Yes,Website Account
49617,F,63,M,Seldom,Yes,No,Yes,No,Website Account
15810,F,64,M,Seldom,Yes,No,Yes,No,Website Account
85343,F,67,M,Frequent,No,Yes,No,Yes,Website Account
73118,F,57,S,Seldom,Yes,No,Yes,No,Website Account
76548,F,52,M,Regular,Yes,Yes,No,No,Bank Transfer
78179,F,54,M,Seldom,Yes,Yes,Yes,No,Bank Transfer
84132,F,22,M,Regular,Yes,Yes,Yes,No,Credit Card
79105,F,28,M,Regular,Yes,Yes,Yes,Yes,Monthly Billing
49019,M,48,S,Seldom,Yes,No,Yes,No,Credit Card
89985,F,51,M,Regular,No,Yes,Yes,No,Credit Card
42424,F,57,S,Regular,Yes,No,No,Yes,Website Account
67645,M,61,S,Seldom,Yes,No,Yes,No,Website Account
93347,F,21,S,Seldom,Yes,No,No,No,Credit Card
16908,F,52,M,Seldom,Yes,Yes,Yes,No,Bank Transfer
86453,F,62,M,Regular,No,Yes,Yes,No,Bank Transfer
98350,F,40,S,Frequent,Yes,No,Yes,No,Website Account
51247,M,35,S,Seldom,Yes,No,Yes,No,Bank Transfer
13668,F,52,S,Seldom,Yes,Yes,No,Yes,Monthly Billing
90322,M,44,S,Seldom,Yes,Yes,Yes,Yes,Website Account
32371,M,44,M,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
44173,M,47,S,Seldom,Yes,No,Yes,No,Credit Card
76558,F,49,M,Seldom,Yes,No,Yes,No,Bank Transfer
54936,M,46,S,Regular,Yes,Yes,Yes,No,Website Account
84631,F,58,S,Regular,Yes,No,No,Yes,Website Account
67067,M,33,M,Seldom,Yes,Yes,Yes,Yes,Website Account
22402,M,23,M,Regular,Yes,No,Yes,No,Website Account
12532,F,48,S,Seldom,Yes,Yes,No,Yes,Credit Card
64950,M,39,S,Seldom,Yes,No,Yes,No,Bank Transfer
24212,M,65,M,Seldom,Yes,No,Yes,No,Credit Card
86962,F,26,S,Regular,Yes,No,Yes,Yes,Bank Transfer
65788,M,31,S,Seldom,Yes,No,Yes,No,Website Account
61926,M,17,M,Seldom,Yes,No,Yes,No,Credit Card
81747,M,26,M,Seldom,Yes,No,No,No,Monthly Billing
58818,M,24,S,Seldom,Yes,No,Yes,No,Bank Transfer
61668,M,54,S,Seldom,Yes,No,Yes,No,Website Account
10153,M,46,M,Frequent,Yes,Yes,No,Yes,Website Account
75722,M,47,S,Seldom,Yes,No,Yes,Yes,Website Account
69601,F,62,M,Seldom,Yes,Yes,Yes,Yes,Monthly Billing
88778,F,63,M,Seldom,Yes,Yes,Yes,No,Website Account
49903,F,42,M,Regular,Yes,Yes,Yes,Yes,Website Account
63669,F,49,S,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
15769,M,64,M,Seldom,Yes,Yes,Yes,Yes,Website Account
85097,M,49,S,Regular,Yes,No,No,Yes,Credit Card
67767,M,52,M,Frequent,Yes,Yes,Yes,No,Bank Transfer
44210,M,20,M,Regular,Yes,Yes,Yes,Yes,Website Account
33192,F,64,M,Frequent,No,Yes,No,Yes,Website Account
43668,F,41,S,Regular,Yes,Yes,Yes,Yes,Bank Transfer
51348,M,31,M,Seldom,Yes,Yes,Yes,Yes,Website Account
40481,F,39,S,Regular,Yes,Yes,No,No,Website Account
20176,F,50,S,Regular,Yes,Yes,Yes,No,Bank Transfer
52881,F,53,M,Seldom,Yes,Yes,Yes,No,Bank Transfer
75183,F,60,M,Seldom,Yes,Yes,Yes,Yes,Monthly Billing
46740,M,58,S,Seldom,Yes,No,Yes,No,Website Account
85498,M,52,M,Seldom,Yes,Yes,Yes,No,Website Account
94008,M,47,M,Regular,Yes,No,Yes,No,Credit Card
52945,M,42,S,Seldom,Yes,No,No,Yes,Bank Transfer
41667,F,49,M,Regular,Yes,Yes,Yes,Yes,Bank Transfer
18023,F,49,M,Seldom,Yes,No,Yes,Yes,Bank Transfer
57474,F,26,M,Seldom,Yes,No,Yes,Yes,Website Account
65355,F,21,S,Seldom,Yes,No,Yes,Yes,Website Account
64352,M,19,M,Seldom,Yes,No,Yes,Yes,Monthly Billing
22479,M,61,S,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
23135,M,31,M,Regular,Yes,No,Yes,No,Bank Transfer
88666,F,26,M,Seldom,Yes,Yes,Yes,No,Bank Transfer
51218,F,31,M,Regular,Yes,Yes,Yes,Yes,Monthly Billing
95316,F,28,M,Seldom,Yes,No,Yes,Yes,Website Account
99694,F,46,S,Seldom,Yes,Yes,No,No,Bank Transfer
84559,M,36,M,Regular,Yes,Yes,Yes,No,Bank Transfer
24084,M,49,S,Seldom,Yes,No,Yes,No,Credit Card
89880,F,38,M,Seldom,Yes,No,Yes,Yes,Bank Transfer
46503,M,41,S,Seldom,Yes,No,No,Yes,Bank Transfer
32561,M,65,S,Seldom,Yes,No,Yes,Yes,Bank Transfer
49906,M,47,S,Regular,Yes,Yes,Yes,No,Website Account
80705,M,36,S,Regular,Yes,No,Yes,Yes,Website Account
69195,M,48,S,Regular,Yes,No,Yes,No,Website Account
46081,M,28,M,Regular,Yes,Yes,Yes,No,Website Account
86311,F,43,M,Seldom,Yes,Yes,Yes,Yes,Website Account
25755,F,67,S,Seldom,Yes,No,Yes,Yes,Website Account
22138,M,54,S,Regular,Yes,No,Yes,Yes,Website Account
61082,F,51,S,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
85084,M,50,M,Seldom,Yes,No,No,Yes,Credit Card
50209,F,44,M,Seldom,Yes,No,Yes,No,Bank Transfer
73685,M,61,S,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
52205,M,47,S,Seldom,Yes,Yes,Yes,No,Website Account
83940,F,47,S,Seldom,Yes,Yes,No,No,Bank Transfer
72143,F,50,S,Seldom,Yes,No,No,No,Website Account
85198,M,59,M,Frequent,Yes,No,Yes,No,Website Account
21099,M,57,S,Regular,Yes,Yes,Yes,No,Credit Card
75222,M,36,S,Seldom,Yes,No,Yes,Yes,Bank Transfer
43243,F,37,S,Regular,Yes,Yes,Yes,No,Website Account
23768,F,53,S,Seldom,Yes,Yes,Yes,No,Credit Card
64405,M,31,M,Regular,No,No,Yes,No,Monthly Billing
36067,M,64,M,Seldom,Yes,No,Yes,No,Website Account
72270,M,17,M,Seldom,Yes,Yes,Yes,Yes,Website Account
14980,F,59,S,Seldom,Yes,No,Yes,No,Monthly Billing
49866,M,61,M,Frequent,Yes,No,Yes,No,Website Account
25355,F,62,M,Seldom,Yes,Yes,Yes,No,Website Account
12978,F,25,M,Regular,Yes,Yes,Yes,No,Credit Card
92483,F,53,M,Regular,No,Yes,Yes,No,Credit Card
79388,F,45,M,Regular,Yes,Yes,Yes,Yes,Bank Transfer
38881,F,35,S,Seldom,Yes,No,Yes,No,Bank Transfer
63427,F,51,S,Seldom,Yes,Yes,No,Yes,Bank Transfer
17451,M,41,M,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
48696,F,53,S,Regular,Yes,Yes,No,No,Bank Transfer
89831,F,58,S,Seldom,Yes,No,Yes,No,Website Account
26109,M,46,M,Seldom,Yes,Yes,Yes,Yes,Monthly Billing
34406,M,34,M,Seldom,Yes,No,Yes,No,Monthly Billing
93483,M,48,M,Frequent,Yes,Yes,Yes,No,Bank Transfer
96893,F,28,M,Seldom,Yes,No,Yes,Yes,Bank Transfer
76169,M,33,M,Regular,Yes,No,Yes,No,Bank Transfer
99037,F,50,M,Regular,No,Yes,Yes,No,Credit Card
52292,M,22,S,Seldom,Yes,Yes,Yes,No,Bank Transfer
27878,M,66,M,Seldom,Yes,Yes,Yes,Yes,Website Account
15614,F,51,S,Seldom,Yes,Yes,No,Yes,Credit Card
57412,M,59,S,Regular,Yes,Yes,Yes,Yes,Bank Transfer
85005,M,54,S,Regular,Yes,Yes,Yes,No,Credit Card
79896,F,66,M,Frequent,No,Yes,No,Yes,Website Account
82338,M,42,S,Seldom,Yes,Yes,Yes,No,Bank Transfer
78096,F,25,M,Regular,Yes,Yes,Yes,No,Credit Card
30121,F,66,M,Frequent,No,Yes,No,Yes,Website Account
70731,F,51,S,Seldom,Yes,Yes,No,Yes,Monthly Billing
42786,M,34,M,Seldom,Yes,No,Yes,Yes,Website Account
46836,F,56,S,Seldom,Yes,No,Yes,No,Website Account
15286,F,52,M,Seldom,Yes,Yes,Yes,No,Bank Transfer
53876,F,65,M,Frequent,Yes,No,No,No,Monthly Billing
88598,M,40,M,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
27193,M,17,M,Seldom,Yes,No,Yes,No,Credit Card
62087,F,50,S,Seldom,Yes,Yes,No,No,Bank Transfer
90476,F,31,M,Seldom,Yes,No,Yes,Yes,Bank Transfer
78795,F,57,S,Seldom,Yes,No,Yes,No,Website Account
26464,F,46,M,Seldom,Yes,No,Yes,Yes,Bank Transfer
52421,F,37,S,Seldom,Yes,Yes,Yes,No,Website Account
12784,F,44,M,Regular,Yes,Yes,Yes,Yes,Website Account
15999,F,61,M,Regular,Yes,Yes,Yes,No,Monthly Billing
10246,F,19,S,Seldom,Yes,No,Yes,Yes,Website Account
55848,F,53,S,Seldom,Yes,Yes,Yes,No,Credit Card
67818,M,47,M,Regular,Yes,No,No,No,Credit Card
74055,F,49,S,Seldom,Yes,No,Yes,Yes,Monthly Billing
