User_ID,Gender,Age,Marital_Status,Website_Activity,Browsed_Electronics_12Mo,Bought_Electronics_12Mo,Bought_Digital_Media_18Mo,Bought_Digital_Books,Payment_Method
38140,F,50,M,Seldom,Yes,Yes,Yes,No,Bank Transfer
90036,F,52,S,Seldom,Yes,Yes,No,Yes,Bank Transfer
93955,M,42,M,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
76591,M,61,S,Seldom,Yes,No,Yes,No,Bank Transfer
97981,M,42,S,Seldom,Yes,Yes,Yes,No,Bank Transfer
80485,F,67,M,Regular,Yes,No,No,No,Website Account
78255,M,62,M,Seldom,Yes,No,Yes,No,Website Account
66185,F,33,S,Seldom,Yes,Yes,Yes,No,Website Account
61803,F,49,M,Seldom,Yes,No,Yes,No,Bank Transfer
37110,F,59,S,Regular,Yes,Yes,Yes,No,Website Account
62033,M,56,M,Seldom,Yes,No,Yes,Yes,Website Account
65242,M,45,S,Seldom,Yes,No,No,Yes,Bank Transfer
28689,F,64,M,Regular,No,Yes,Yes,No,Bank Transfer
80584,M,34,S,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
92866,M,30,M,Seldom,Yes,No,Yes,Yes,Website Account
90469,M,45,S,Seldom,Yes,Yes,Yes,Yes,Website Account
79042,F,52,S,Seldom,Yes,Yes,No,Yes,Bank Transfer
81919,F,38,S,Regular,Yes,Yes,Yes,No,Website Account
34616,M,23,S,Seldom,Yes,No,Yes,No,Bank Transfer
25205,M,68,M,Seldom,Yes,No,Yes,No,Credit Card
29995,M,67,S,Regular,Yes,No,No,Yes,Credit Card
44901,M,55,M,Seldom,Yes,No,Yes,Yes,Website Account
32695,F,34,S,Seldom,Yes,No,Yes,No,Bank Transfer
29389,M,61,S,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
45400,F,40,M,Regular,Yes,Yes,Yes,Yes,Website Account
70962,F,35,S,Regular,Yes,Yes,No,No,Website Account
23009,M,34,S,Seldom,Yes,No,Yes,Yes,Bank Transfer
69935,M,28,M,Regular,Yes,No,Yes,No,Bank Transfer
36662,F,33,S,Seldom,Yes,No,Yes,No,Website Account
58585,F,66,M,Seldom,Yes,No,Yes,No,Website Account
62717,M,45,M,Frequent,Yes,Yes,No,Yes,Website Account
11319,M,32,S,Seldom,Yes,No,Yes,No,Website Account
89513,M,44,M,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
16840,M,27,M,Regular,Yes,No,Yes,No,Bank Transfer
25593,F,68,M,Regular,Yes,No,No,No,Website Account
38013,M,54,S,Seldom,Yes,No,Yes,No,Website Account
47666,F,51,S,Seldom,Yes,No,No,No,Website Account
30377,M,43,M,Seldom,Yes,Yes,Yes,No,Website Account
29644,M,47,S,Frequent,Yes,No,No,No,Website Account
97401,F,56,M,Seldom,Yes,No,Yes,Yes,Website Account
35350,M,36,S,Regular,Yes,No,Yes,Yes,Website Account
59348,F,37,S,Regular,Yes,Yes,No,No,Website Account
84250,F,31,S,Seldom,Yes,No,Yes,No,Website Account
65693,M,46,S,Frequent,Yes,No,No,No,Website Account
12539,F,50,S,Regular,Yes,Yes,Yes,No,Bank Transfer
80502,F,37,S,Frequent,Yes,No,Yes,No,Website Account
15246,M,62,M,Seldom,Yes,Yes,Yes,No,Monthly Billing
27978,F,38,S,Regular,Yes,Yes,Yes,Yes,Bank Transfer
12369,M,45,M,Regular,Yes,Yes,Yes,Yes,Website Account
83814,F,63,M,Regular,Yes,Yes,Yes,No,Monthly Billing
33371,M,49,S,Regular,Yes,Yes,Yes,No,Website Account
47720,M,36,M,Regular,Yes,Yes,Yes,No,Bank Transfer
95027,F,36,S,Seldom,Yes,Yes,Yes,No,Website Account
62258,M,64,S,Seldom,Yes,No,Yes,Yes,Bank Transfer
92296,M,51,M,Frequent,Yes,Yes,Yes,No,Bank Transfer
22477,M,65,M,Seldom,Yes,No,Yes,No,Website Account
67467,M,47,M,Regular,Yes,No,Yes,No,Credit Card
45505,M,53,S,Regular,Yes,No,Yes,Yes,Website Account
54261,F,63,M,Frequent,Yes,No,No,No,Monthly Billing
79934,M,69,S,Regular,Yes,Yes,Yes,Yes,Credit Card
72889,M,63,M,Seldom,Yes,No,Yes,No,Website Account
66037,F,49,S,Seldom,Yes,No,Yes,Yes,Monthly Billing
50272,M,37,S,Seldom,Yes,No,Yes,No,Bank Transfer
70317,F,54,S,Regular,Yes,Yes,No,No,Bank Transfer
25680,M,56,S,Regular,Yes,Yes,Yes,No,Credit Card
77555,M,68,S,Regular,Yes,No,No,Yes,Credit Card
19429,M,64,M,Seldom,Yes,Yes,Yes,Yes,Website Account
12524,F,27,M,Regular,Yes,Yes,Yes,Yes,Monthly Billing
93580,M,45,S,Seldom,Yes,Yes,Yes,Yes,Website Account
54445,F,33,M,Regular,Yes,No,Yes,No,Website Account
20458,M,68,M,Seldom,Yes,No,No,No,Bank Transfer
53642,M,67,S,Regular,Yes,Yes,Yes,Yes,Credit Card
59160,M,58,S,Seldom,Yes,No,Yes,Yes,Bank Transfer
29387,M,26,M,Seldom,Yes,No,No,No,Monthly Billing
75473,M,47,S,Seldom,Yes,Yes,Yes,No,Website Account
93435,M,44,M,Frequent,Yes,Yes,No,Yes,Website Account
44042,M,27,M,Regular,Yes,No,Yes,No,Website Account
29936,M,39,M,Regular,Yes,Yes,Yes,No,Bank Transfer
96112,M,58,S,Seldom,Yes,No,Yes,No,Bank Transfer
24454,M,47,S,Seldom,Yes,Yes,Yes,No,Website Account
68250,M,59,S,Seldom,Yes,No,Yes,No,Bank Transfer
37033,F,35,M,Frequent,Yes,Yes,No,No,Monthly Billing
39308,M,54,M,Seldom,Yes,No,Yes,Yes,Website Account
64692,M,27,M,Regular,Yes,No,Yes,No,Website Account
20313,M,52,S,Frequent,Yes,Yes,Yes,Yes,Website Account
82405,M,30,M,Regular,Yes,Yes,Yes,No,Website Account
79836,F,31,S,Seldom,Yes,No,Yes,No,Website Account
69814,F,65,M,Seldom,Yes,Yes,Yes,No,Website Account
70355,M,45,M,Regular,Yes,Yes,Yes,Yes,Website Account
63799,M,44,S,Regular,Yes,No,Yes,No,Website Account
84850,M,45,M,Regular,Yes,Yes,Yes,Yes,Website Account
57914,F,52,S,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
15083,F,51,S,Seldom,Yes,Yes,No,Yes,Credit Card
13172,M,25,M,Seldom,Yes,No,No,No,Monthly Billing
25980,M,29,M,Regular,Yes,Yes,Yes,No,Website Account
93674,F,57,S,Seldom,Yes,No,Yes,No,Website Account
61887,M,35,S,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
44360,F,54,M,Regular,Yes,Yes,No,No,Bank Transfer
11925,F,35,S,Seldom,Yes,No,Yes,No,Bank Transfer
25404,F,62,M,Frequent,Yes,No,No,No,Monthly Billing
63476,M,47,S,Regular,Yes,No,No,Yes,Credit Card
49470,M,58,S,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
50462,M,36,M,Regular,Yes,Yes,Yes,No,Bank Transfer
67881,M,51,S,Frequent,Yes,Yes,Yes,Yes,Website Account
62131,M,17,M,Seldom,Yes,No,Yes,No,Credit Card
34213,M,29,M,Regular,No,No,Yes,No,Monthly Billing
37652,M,69,S,Regular,Yes,No,No,Yes,Credit Card
47884,M,37,M,Seldom,Yes,No,Yes,No,Monthly Billing
37805,F,56,S,Seldom,Yes,No,Yes,No,Website Account
54220,F,53,S,Seldom,Yes,No,Yes,Yes,Credit Card
40666,M,22,M,Regular,Yes,Yes,Yes,Yes,Website Account
45265,M,25,S,Seldom,Yes,Yes,Yes,No,Bank Transfer
58527,M,70,M,Regular,Yes,Yes,Yes,No,Bank Transfer
57937,M,28,M,Seldom,Yes,No,Yes,Yes,Website Account
73642,F,50,M,Regular,Yes,Yes,No,No,Bank Transfer
36277,F,18,S,Seldom,Yes,No,Yes,Yes,Website Account
85451,M,52,M,Seldom,Yes,Yes,Yes,No,Website Account
25156,F,47,S,Seldom,Yes,Yes,No,No,Bank Transfer
57202,F,53,M,Seldom,Yes,No,Yes,No,Bank Transfer
38763,M,33,M,Seldom,Yes,No,Yes,No,Monthly Billing
92336,F,34,M,Frequent,Yes,Yes,No,No,Monthly Billing
54303,F,64,M,Seldom,Yes,No,Yes,No,Website Account
14026,F,64,M,Regular,No,Yes,Yes,No,Bank Transfer
33261,M,18,M,Seldom,Yes,Yes,Yes,Yes,Website Account
42167,F,56,M,Seldom,Yes,No,Yes,Yes,Website Account
13957,M,44,M,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
77370,M,22,S,Seldom,Yes,Yes,Yes,No,Bank Transfer
89231,F,52,S,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
49408,M,34,M,Seldom,Yes,Yes,Yes,Yes,Website Account
60321,F,48,S,Regular,Yes,Yes,Yes,No,Bank Transfer
17505,F,57,S,Seldom,Yes,No,Yes,Yes,Credit Card
13308,F,54,S,Seldom,Yes,No,Yes,Yes,Credit Card
80117,F,46,M,Regular,Yes,Yes,Yes,Yes,Bank Transfer
28382,F,49,S,Seldom,Yes,No,Yes,Yes,Monthly Billing
26623,F,44,M,Seldom,Yes,Yes,Yes,Yes,Website Account
14109,F,65,M,Frequent,No,Yes,No,Yes,Website Account
29168,F,53,S,Seldom,Yes,No,No,No,Website Account
89822,F,63,M,Seldom,Yes,Yes,Yes,Yes,Monthly Billing
87800,F,63,M,Regular,Yes,Yes,Yes,No,Monthly Billing
36704,F,55,S,Regular,Yes,Yes,No,No,Bank Transfer
26584,F,34,M,Regular,Yes,No,Yes,No,Website Account
21792,M,25,M,Seldom,Yes,No,No,No,Monthly Billing
86915,F,31,S,Seldom,Yes,No,Yes,No,Website Account
55886,F,54,S,Regular,Yes,Yes,No,No,Bank Transfer
35863,M,17,M,Seldom,Yes,Yes,Yes,Yes,Website Account
88479,M,34,M,Seldom,Yes,No,Yes,Yes,Website Account
70624,M,54,M,Seldom,Yes,No,No,Yes,Credit Card
82082,F,27,S,Regular,Yes,No,Yes,Yes,Bank Transfer
41234,F,56,S,Seldom,Yes,No,Yes,No,Monthly Billing
18836,F,51,M,Seldom,Yes,Yes,Yes,No,Bank Transfer
82587,M,55,M,Seldom,Yes,Yes,Yes,No,Website Account
35993,M,44,S,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
52083,M,47,S,Regular,Yes,Yes,Yes,No,Website Account
26771,F,68,S,Seldom,Yes,No,Yes,Yes,Website Account
79906,M,44,M,Seldom,Yes,Yes,Yes,No,Website Account
46208,M,69,M,Regular,Yes,Yes,Yes,No,Bank Transfer
59086,M,61,M,Seldom,Yes,Yes,Yes,No,Monthly Billing
91499,M,47,M,Seldom,Yes,Yes,Yes,Yes,Monthly Billing
45785,M,49,M,Regular,Yes,No,Yes,No,Credit Card
44531,M,52,S,Regular,Yes,No,Yes,Yes,Website Account
97494,M,32,S,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
30952,M,42,S,Seldom,Yes,No,No,Yes,Bank Transfer
51513,M,25,M,Regular,Yes,No,Yes,No,Bank Transfer
98275,F,49,M,Regular,No,Yes,Yes,No,Credit Card
38844,M,57,S,Seldom,Yes,No,Yes,No,Bank Transfer
44534,M,30,M,Seldom,Yes,No,Yes,Yes,Website Account
62080,F,54,M,Seldom,Yes,No,Yes,Yes,Website Account
85874,F,43,M,Seldom,Yes,No,Yes,No,Bank Transfer
19015,M,44,M,Regular,Yes,Yes,Yes,Yes,Website Account
46304,M,33,S,Seldom,Yes,No,Yes,No,Website Account
22561,F,45,M,Seldom,Yes,No,Yes,Yes,Bank Transfer
32227,F,63,M,Regular,No,Yes,Yes,No,Bank Transfer
77172,M,51,S,Frequent,Yes,Yes,Yes,Yes,Website Account
99190,M,25,S,Seldom,Yes,No,Yes,No,Bank Transfer
48018,F,62,M,Seldom,Yes,Yes,Yes,No,Website Account
92784,M,68,S,Seldom,Yes,No,Yes,Yes,Bank Transfer
47073,F,28,M,Seldom,Yes,Yes,Yes,No,Bank Transfer
62523,F,53,S,Seldom,Yes,Yes,Yes,No,Credit Card
50551,M,64,M,Seldom,Yes,Yes,Yes,No,Monthly Billing
36437,F,44,S,Seldom,Yes,No,Yes,No,Monthly Billing
25354,F,40,M,Seldom,Yes,No,Yes,Yes,Bank Transfer
45460,F,52,S,Seldom,Yes,Yes,Yes,No,Credit Card
18272,F,29,M,Seldom,Yes,Yes,Yes,No,Bank Transfer
42885,M,22,M,Seldom,Yes,No,Yes,Yes,Monthly Billing
79050,M,66,M,Regular,Yes,Yes,Yes,No,Bank Transfer
77950,F,30,M,Seldom,Yes,No,Yes,Yes,Bank Transfer
93846,M,45,S,Seldom,Yes,Yes,Yes,No,Bank Transfer
70720,F,45,S,Seldom,Yes,No,Yes,No,Monthly Billing
45100,M,69,S,Regular,Yes,No,No,Yes,Credit Card
58704,M,43,M,Frequent,Yes,Yes,No,Yes,Website Account
10591,F,24,M,Regular,Yes,Yes,Yes,No,Credit Card
81628,M,51,M,Seldom,Yes,Yes,Yes,No,Website Account
37085,M,26,M,Regular,Yes,No,Yes,No,Bank Transfer
43730,M,34,M,Seldom,Yes,Yes,Yes,Yes,Website Account
45512,F,40,S,Regular,Yes,Yes,Yes,Yes,Bank Transfer
98200,F,32,M,Regular,Yes,No,Yes,No,Website Account
31131,F,30,M,Seldom,Yes,No,Yes,No,Monthly Billing
22299,M,58,S,Regular,Yes,Yes,Yes,No,Credit Card
55610,F,56,M,Seldom,Yes,No,Yes,Yes,Website Account
10791,M,42,M,Seldom,Yes,Yes,Yes,No,Website Account
31265,M,22,M,Seldom,Yes,No,Yes,Yes,Monthly Billing
43219,F,46,S,Regular,Yes,Yes,Yes,No,Bank Transfer
76881,M,44,S,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
88795,M,52,M,Seldom,Yes,No,No,Yes,Credit Card
40012,M,45,M,Regular,Yes,No,No,No,Credit Card
13107,M,58,S,Regular,Yes,Yes,Yes,Yes,Bank Transfer
28029,F,67,M,Frequent,No,Yes,No,Yes,Website Account
19419,F,45,S,Seldom,Yes,No,Yes,No,Monthly Billing
94865,M,50,M,Seldom,Yes,Yes,Yes,Yes,Monthly Billing
35783,M,58,S,Seldom,Yes,No,Yes,No,Website Account
55075,F,45,M,Regular,Yes,Yes,Yes,Yes,Bank Transfer
51964,M,61,S,Regular,No,Yes,Yes,Yes,Bank Transfer
24468,F,50,M,Seldom,Yes,Yes,Yes,No,Bank Transfer
19016,M,33,S,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
91208,M,32,S,Seldom,Yes,No,Yes,No,Website Account
84566,M,55,M,Seldom,Yes,No,Yes,Yes,Website Account
81945,F,32,M,Frequent,Yes,Yes,No,No,Monthly Billing
89520,M,50,S,Frequent,Yes,No,No,No,Website Account
50695,F,64,S,Seldom,Yes,No,Yes,Yes,Website Account
35169,M,37,M,Seldom,Yes,No,Yes,No,Monthly Billing
58325,M,36,S,Seldom,Yes,No,Yes,Yes,Bank Transfer
61278,M,49,S,Seldom,Yes,No,Yes,Yes,Website Account
93730,M,25,S,Seldom,Yes,No,Yes,No,Bank Transfer
22171,F,34,M,Frequent,Yes,Yes,No,No,Monthly Billing
23677,F,62,M,Frequent,Yes,No,No,No,Monthly Billing
13296,M,49,M,Seldom,Yes,Yes,Yes,Yes,Monthly Billing
13443,M,45,S,Seldom,Yes,Yes,Yes,Yes,Website Account
63959,M,44,M,Regular,Yes,No,No,No,Credit Card
97362,F,43,M,Seldom,Yes,No,Yes,No,Bank Transfer
73187,F,68,M,Frequent,No,Yes,No,Yes,Website Account
69715,F,50,S,Seldom,Yes,Yes,No,Yes,Bank Transfer
38914,M,48,M,Regular,Yes,No,No,No,Credit Card
14202,F,51,M,Seldom,Yes,Yes,Yes,No,Bank Transfer
45102,M,60,S,Seldom,Yes,No,Yes,Yes,Bank Transfer
96393,F,24,S,Seldom,Yes,No,No,No,Credit Card
40897,M,23,M,Regular,Yes,Yes,Yes,Yes,Website Account
23653,F,36,S,Seldom,Yes,No,Yes,No,Bank Transfer
88464,M,46,S,Seldom,Yes,Yes,Yes,Yes,Bank Transfer
